     1→{
     2→  "status": {
  1167→            "resolution": "720",
  1168→            "aiType": 14170
  1169→          },
  1170→          {
  1171→            "motDuration": 15,
  1172→            "point": 195,
  1173→            "resolution": "1080",
  1174→            "aiType": 14171
  1175→          }
  1176→        ],
  1177→        "supportAudio": true,
  1178→        "supportModifySize": false,
  1179→        "videoResolution": [
  1180→          "720",
  1181→          "1080"
  1182→        ],
  1183→        "videoSize": [
  1184→          {
  1185→            "icon": "",
  1186→            "ratio": "16:9"
  1187→          },
  1188→          {
  1189→            "icon": "",
  1190→            "ratio": "9:16"
  1191→          },
  1192→          {
  1193→            "icon": "",
  1194→            "ratio": "1:1"
  1195→          }
  1196→        ]
  1197→      },
  1198→      {
  1199→        "duration": [
  1200→          {
  1201→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-5s-1776234186513-4717.svg",
  1202→            "value": 5
  1203→          },
  1204→          {
  1205→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-10s-1776234187024-7534.svg",
  1206→            "value": 10
  1207→          }
  1208→        ],
  1209→        "modelIcon": "https://cdn.oreateai.com/static/assets/home/video/model-kling-1776234176802-6712.svg",
  1210→        "modelName": "Kling 3.0 Omni",
  1211→        "description": {
  1212→          "ar": "اتساق أدوات الشخصيات",
  1213→          "de": "Konsistenz der Charakter-Requisiten",
  1214→          "en": "Consistency of character props",
  1215→          "es": "Consistencia de accesorios de personajes",
  1216→          "fr": "Cohérence des accessoires de personnages",
  1217→          "pt": "Consistência de adereços de personagens",
  1218→          "ru": "Согласованность реквизита персонажей",
  1219→          "zh": "角色道具一致性",
  1220→          "zh-TW": "角色道具一致性"
  1221→        },
  1222→        "pointCostImage": [
  1223→          {
  1224→            "audio": false,
  1225→            "duration": 5,
  1226→            "point": 30,
  1227→            "resolution": "720",
  1228→            "aiType": 14021
  1229→          },
  1230→          {
  1231→            "audio": true,
  1232→            "duration": 5,
  1233→            "point": 40,
  1234→            "resolution": "720",
  1235→            "aiType": 14022
  1236→          },
  1237→          {
  1238→            "audio": false,
  1239→            "duration": 5,
  1240→            "point": 40,
  1241→            "resolution": "1080",
  1242→            "aiType": 14023
  1243→          },
  1244→          {
  1245→            "audio": true,
  1246→            "duration": 5,
  1247→            "point": 50,
  1248→            "resolution": "1080",
  1249→            "aiType": 14024
  1250→          },
  1251→          {
  1252→            "audio": false,
  1253→            "duration": 10,
  1254→            "point": 65,
  1255→            "resolution": "720",
  1256→            "aiType": 14025
  1257→          },
  1258→          {
  1259→            "audio": true,
  1260→            "duration": 10,
  1261→            "point": 85,
  1262→            "resolution": "720",
  1263→            "aiType": 14026
  1264→          },
  1265→          {
  1266→            "audio": false,
  1267→            "duration": 10,
  1268→            "point": 85,
  1269→            "resolution": "1080",
  1270→            "aiType": 14027
  1271→          },
  1272→          {
  1273→            "audio": true,
  1274→            "duration": 10,
  1275→            "point": 105,
  1276→            "resolution": "1080",
  1277→            "aiType": 14028
  1278→          }
  1279→        ],
  1280→        "pointCostReference": [
  1281→          {
  1282→            "duration": 5,
  1283→            "point": 45,
  1284→            "resolution": "720",
  1285→            "aiType": 14122
  1286→          },
  1287→          {
  1288→            "duration": 5,
  1289→            "point": 60,
  1290→            "resolution": "1080",
  1291→            "aiType": 14123
  1292→          },
  1293→          {
  1294→            "duration": 10,
  1295→            "point": 90,
  1296→            "resolution": "720",
  1297→            "aiType": 14124
  1298→          },
  1299→          {
  1300→            "duration": 10,
  1301→            "point": 120,
  1302→            "resolution": "1080",
  1303→            "aiType": 14125
  1304→          }
  1305→        ],
  1306→        "supportAudio": true,
  1307→        "supportModifySize": false,
  1308→        "videoResolution": [
  1309→          "720",
  1310→          "1080"
  1311→        ],
  1312→        "videoSize": [
  1313→          {
  1314→            "icon": "",
  1315→            "ratio": "16:9"
  1316→          },
  1317→          {
  1318→            "icon": "",
  1319→            "ratio": "9:16"
  1320→          },
  1321→          {
  1322→            "icon": "",
  1323→            "ratio": "1:1"
  1324→          }
  1325→        ]
  1326→      },
  1327→      {
  1328→        "duration": [
  1329→          {
  1330→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-5s-1776234186513-4717.svg",
  1331→            "value": 5
  1332→          },
  1333→          {
  1334→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-10s-1776234187024-7534.svg",
  1335→            "value": 10
  1336→          }
  1337→        ],
  1338→        "modelIcon": "https://cdn.oreateai.com/static/assets/home/video/model-kling-1776234176802-6712.svg",
  1339→        "modelName": "Kling 2.6",
  1340→        "description": {
  1341→          "ar": "حركات معقدة وصوت عالي الدقة",
  1342→          "de": "Komplexe Action & HiFi-Audio",
  1343→          "en": "Complex action & high-fidelity audio",
  1344→          "es": "Acciones complejas y audio de alta fidelidad",
  1345→          "fr": "Actions complexes et audio haute fidélité",
  1346→          "pt": "Ações complexas e áudio de alta fidelidade",
  1347→          "ru": "Сложные действия и аудио высокой четкости",
  1348→          "zh": "高难动作与高保真配音",
  1349→          "zh-TW": "高難動作與高保真配音"
  1350→        },
  1351→        "pointCostImage": [
  1352→          {
  1353→            "audio": false,
  1354→            "duration": 5,
  1355→            "point": 15,
  1356→            "resolution": "720",
  1357→            "aiType": 14032
  1358→          },
  1359→          {
  1360→            "audio": false,
  1361→            "duration": 5,
  1362→            "point": 25,
  1363→            "resolution": "1080",
  1364→            "aiType": 14029
  1365→          },
  1366→          {
  1367→            "audio": false,
  1368→            "duration": 10,
  1369→            "point": 30,
  1370→            "resolution": "720",
  1371→            "aiType": 14034
  1372→          },
  1373→          {
  1374→            "audio": false,
  1375→            "duration": 10,
  1376→            "point": 50,
  1377→            "resolution": "1080",
  1378→            "aiType": 14030
  1379→          }
  1380→        ],
  1381→        "pointCostMotion": [
  1382→          {
  1383→            "motDuration": 3,
  1384→            "point": 15,
  1385→            "resolution": "720",
  1386→            "aiType": 14172
  1387→          },
  1388→          {
  1389→            "motDuration": 3,
  1390→            "point": 25,
  1391→            "resolution": "1080",
  1392→            "aiType": 14173
  1393→          },
  1394→          {
  1395→            "motDuration": 4,
  1396→            "point": 20,
  1397→            "resolution": "720",
  1398→            "aiType": 14174
  1399→          },
  1400→          {
  1401→            "motDuration": 4,
  1402→            "point": 30,
  1403→            "resolution": "1080",
  1404→            "aiType": 14175
  1405→          },
  1406→          {
  1407→            "motDuration": 5,
  1408→            "point": 25,
  1409→            "resolution": "720",
  1410→            "aiType": 14176
  1411→          },
  1412→          {
  1413→            "motDuration": 5,
  1414→            "point": 40,
  1415→            "resolution": "1080",
  1416→            "aiType": 14177
  1417→          },
  1418→          {
  1419→            "motDuration": 6,
  1420→            "point": 30,
  1421→            "resolution": "720",
  1422→            "aiType": 14178
  1423→          },
  1424→          {
  1425→            "motDuration": 6,
  1426→            "point": 50,
  1427→            "resolution": "1080",
  1428→            "aiType": 14179
  1429→          },
  1430→          {
  1431→            "motDuration": 7,
  1432→            "point": 35,
  1433→            "resolution": "720",
  1434→            "aiType": 14180
  1435→          },
  1436→          {
  1437→            "motDuration": 7,
  1438→            "point": 60,
  1439→            "resolution": "1080",
  1440→            "aiType": 14181
  1441→          },
  1442→          {
  1443→            "motDuration": 8,
  1444→            "point": 40,
  1445→            "resolution": "720",
  1446→            "aiType": 14182
  1447→          },
  1448→          {
  1449→            "motDuration": 8,
  1450→            "point": 70,
  1451→            "resolution": "1080",
  1452→            "aiType": 14183
  1453→          },
  1454→          {
  1455→            "motDuration": 9,
  1456→            "point": 45,
  1457→            "resolution": "720",
  1458→            "aiType": 14184
  1459→          },
  1460→          {
  1461→            "motDuration": 9,
  1462→            "point": 75,
  1463→            "resolution": "1080",
  1464→            "aiType": 14185
  1465→          },
  1466→          {
  1467→            "motDuration": 10,
  1468→            "point": 50,
  1469→            "resolution": "720",
  1470→            "aiType": 14186
  1471→          },
  1472→          {
  1473→            "motDuration": 10,
  1474→            "point": 80,
  1475→            "resolution": "1080",
  1476→            "aiType": 14187
  1477→          },
  1478→          {
  1479→            "motDuration": 11,
  1480→            "point": 60,
  1481→            "resolution": "720",
  1482→            "aiType": 14188
  1483→          },
  1484→          {
  1485→            "motDuration": 11,
  1486→            "point": 90,
  1487→            "resolution": "1080",
  1488→            "aiType": 14189
  1489→          },
  1490→          {
  1491→            "motDuration": 12,
  1492→            "point": 60,
  1493→            "resolution": "720",
  1494→            "aiType": 14190
  1495→          },
  1496→          {
  1497→            "motDuration": 12,
  1498→            "point": 100,
  1499→            "resolution": "1080",
  1500→            "aiType": 14191
  1501→          },
  1502→          {
  1503→            "motDuration": 13,
  1504→            "point": 70,
  1505→            "resolution": "720",
  1506→            "aiType": 14192
  1507→          },
  1508→          {
  1509→            "motDuration": 13,
  1510→            "point": 100,
  1511→            "resolution": "1080",
  1512→            "aiType": 14193
  1513→          },
  1514→          {
  1515→            "motDuration": 14,
  1516→            "point": 70,
  1517→            "resolution": "720",
  1518→            "aiType": 14194
  1519→          },
  1520→          {
  1521→            "motDuration": 14,
  1522→            "point": 120,
  1523→            "resolution": "1080",
  1524→            "aiType": 14195
  1525→          },
  1526→          {
  1527→            "motDuration": 15,
  1528→            "point": 80,
  1529→            "resolution": "720",
  1530→            "aiType": 14196
  1531→          },
  1532→          {
  1533→            "motDuration": 15,
  1534→            "point": 130,
  1535→            "resolution": "1080",
  1536→            "aiType": 14197
  1537→          }
  1538→        ],
  1539→        "supportAudio": false,
  1540→        "supportModifySize": false,
  1541→        "videoResolution": [
  1542→          "720",
  1543→          "1080"
  1544→        ],
  1545→        "videoSize": [
  1546→          {
  1547→            "icon": "",
  1548→            "ratio": "16:9"
  1549→          },
  1550→          {
  1551→            "icon": "",
  1552→            "ratio": "9:16"
  1553→          },
  1554→          {
  1555→            "icon": "",
  1556→            "ratio": "1:1"
  1557→          }
  1558→        ]
  1559→      },
  1560→      {
  1561→        "duration": [
  1562→          {
  1563→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-5s-1776234186513-4717.svg",
  1564→            "value": 5
  1565→          },
  1566→          {
  1567→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-10s-1776234187024-7534.svg",
  1568→            "value": 10
  1569→          }
  1570→        ],
  1571→        "modelIcon": "https://cdn.oreateai.com/static/assets/home/video/model-kling-1776234176802-6712.svg",
  1572→        "modelName": "Kling o1",
  1573→        "description": {
  1574→          "ar": "تحرير الفيديو بالتعليمات",
  1575→          "de": "Anweisungsbasierte Videobearbeitung",
  1576→          "en": "Instruction-based video editing",
  1577→          "es": "Edición de video basada en instrucciones",
  1578→          "fr": "Montage vidéo par instructions",
  1579→          "pt": "Edição de vídeo baseada em instruções",
  1580→          "ru": "Видеомонтаж на основе инструкций",
  1581→          "zh": "文本指令视频编辑",
  1582→          "zh-TW": "文本指令影片編輯"
  1583→        },
  1584→        "pointCostImage": [
  1585→          {
  1586→            "audio": false,
  1587→            "duration": 5,
  1588→            "point": 40,
  1589→            "resolution": "1080",
  1590→            "aiType": 14031
  1591→          },
  1592→          {
  1593→            "audio": false,
  1594→            "duration": 10,
  1595→            "point": 85,
  1596→            "resolution": "1080",
  1597→            "aiType": 14033
  1598→          }
  1599→        ],
  1600→        "pointCostReference": [
  1601→          {
  1602→            "duration": 5,
  1603→            "point": 45,
  1604→            "resolution": "720",
  1605→            "aiType": 14126
  1606→          },
  1607→          {
  1608→            "duration": 5,
  1609→            "point": 60,
  1610→            "resolution": "1080",
  1611→            "aiType": 14127
  1612→          },
  1613→          {
  1614→            "duration": 10,
  1615→            "point": 90,
  1616→            "resolution": "720",
  1617→            "aiType": 14128
  1618→          },
  1619→          {
  1620→            "duration": 10,
  1621→            "point": 120,
  1622→            "resolution": "1080",
  1623→            "aiType": 14129
  1624→          }
  1625→        ],
  1626→        "supportAudio": false,
  1627→        "supportModifySize": false,
  1628→        "videoResolution": [
  1629→          "1080"
  1630→        ],
  1631→        "videoSize": [
  1632→          {
  1633→            "icon": "",
  1634→            "ratio": "16:9"
  1635→          },
  1636→          {
  1637→            "icon": "",
  1638→            "ratio": "9:16"
  1639→          },
  1640→          {
  1641→            "icon": "",
  1642→            "ratio": "1:1"
  1643→          }
  1644→        ]
  1645→      },
  1646→      {
  1647→        "duration": [
  1648→          {
  1649→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-5s-1776234186513-4717.svg",
  1650→            "value": 5
  1651→          },
  1652→          {
  1653→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-10s-1776234187024-7534.svg",
  1654→            "value": 10
  1655→          }
  1656→        ],
  1657→        "modelIcon": "https://cdn.oreateai.com/static/assets/home/video/model-kling-1776234176802-6712.svg",
  1658→        "modelName": "Kling 2.5",
  1659→        "description": {
  1660→          "ar": "خيار كلاسيكي ومستقر",
  1661→          "de": "Klassische & stabile Wahl",
  1662→          "en": "Classic & stable choice",
  1663→          "es": "Opción clásica y estable",
  1664→          "fr": "Choix classique et stable",
  1665→          "pt": "Escolha clássica e estável",
  1666→          "ru": "Классический и стабильный выбор",
  1667→          "zh": "经典稳定首选",
  1668→          "zh-TW": "經典穩定首選"
  1669→        },
  1670→        "pointCostImage": [
  1671→          {
  1672→            "audio": false,
  1673→            "duration": 5,
  1674→            "point": 25,
  1675→            "resolution": "1080",
  1676→            "aiType": 14035
  1677→          },
  1678→          {
  1679→            "audio": false,
  1680→            "duration": 10,
  1681→            "point": 50,
  1682→            "resolution": "1080",
  1683→            "aiType": 14036
  1684→          }
  1685→        ],
  1686→        "supportAudio": false,
  1687→        "supportModifySize": false,
  1688→        "videoResolution": [
  1689→          "1080"
  1690→        ],
  1691→        "videoSize": [
  1692→          {
  1693→            "icon": "",
  1694→            "ratio": "16:9"
  1695→          },
  1696→          {
  1697→            "icon": "",
  1698→            "ratio": "9:16"
  1699→          },
  1700→          {
  1701→            "icon": "",
  1702→            "ratio": "1:1"
  1703→          }
  1704→        ]
  1705→      },
  1706→      {
  1707→        "duration": [
  1708→          {
  1709→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-5s-1776234186513-4717.svg",
  1710→            "value": 5
  1711→          },
  1712→          {
  1713→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-10s-1776234187024-7534.svg",
  1714→            "value": 10
  1715→          }
  1716→        ],
  1717→        "modelIcon": "https://cdn.oreateai.com/static/assets/home/video/model-veo-1778726728699-8248.png",
  1718→        "modelName": "Veo 3.1",
  1719→        "description": {
  1720→          "ar": "واقعية مفرطة فائقة الدقة",
  1721→          "de": "Ultrapräziser Hyperrealismus",
  1722→          "en": "Ultra-precise hyper-realism",
  1723→          "es": "Hiperrealismo de ultra precisión",
  1724→          "fr": "Hyperréalisme ultra-précis",
  1725→          "pt": "Hiper-realismo de ultra precisão",
  1726→          "ru": "Ультраточный гиперреализм",
  1727→          "zh": "极高精度超写实",
  1728→          "zh-TW": "極高精度超寫實"
  1729→        },
  1730→        "pointCostImage": [
  1731→          {
  1732→            "audio": false,
  1733→            "duration": 5,
  1734→            "point": 100,
  1735→            "resolution": "720",
  1736→            "aiType": 14041
  1737→          },
  1738→          {
  1739→            "audio": true,
  1740→            "duration": 5,
  1741→            "point": 200,
  1742→            "resolution": "720",
  1743→            "aiType": 14042
  1744→          },
  1745→          {
  1746→            "audio": false,
  1747→            "duration": 5,
  1748→            "point": 100,
  1749→            "resolution": "1080",
  1750→            "aiType": 14043
  1751→          },
  1752→          {
  1753→            "audio": true,
  1754→            "duration": 5,
  1755→            "point": 200,
  1756→            "resolution": "1080",
  1757→            "aiType": 14044
  1758→          },
  1759→          {
  1760→            "audio": false,
  1761→            "duration": 5,
  1762→            "point": 200,
  1763→            "resolution": "4K",
  1764→            "aiType": 14045
  1765→          },
  1766→          {
  1767→            "audio": true,
  1768→            "duration": 5,
  1769→            "point": 300,
  1770→            "resolution": "4K",
  1771→            "aiType": 14046
  1772→          },
  1773→          {
  1774→            "audio": false,
  1775→            "duration": 10,
  1776→            "point": 200,
  1777→            "resolution": "720",
  1778→            "aiType": 14047
  1779→          },
  1780→          {
  1781→            "audio": true,
  1782→            "duration": 10,
  1783→            "point": 400,
  1784→            "resolution": "720",
  1785→            "aiType": 14048
  1786→          },
  1787→          {
  1788→            "audio": false,
  1789→            "duration": 10,
  1790→            "point": 200,
  1791→            "resolution": "1080",
  1792→            "aiType": 14049
  1793→          },
  1794→          {
  1795→            "audio": true,
  1796→            "duration": 10,
  1797→            "point": 400,
  1798→            "resolution": "1080",
  1799→            "aiType": 14050
  1800→          },
  1801→          {
  1802→            "audio": false,
  1803→            "duration": 10,
  1804→            "point": 400,
  1805→            "resolution": "4K",
  1806→            "aiType": 14051
  1807→          },
  1808→          {
  1809→            "audio": true,
  1810→            "duration": 10,
  1811→            "point": 600,
  1812→            "resolution": "4K",
  1813→            "aiType": 14052
  1814→          }
  1815→        ],
  1816→        "supportAudio": true,
  1817→        "supportModifySize": true,
  1818→        "videoResolution": [
  1819→          "720",
  1820→          "1080",
  1821→          "4K"
  1822→        ],
  1823→        "videoSize": [
  1824→          {
  1825→            "icon": "",
  1826→            "ratio": "16:9"
  1827→          },
  1828→          {
  1829→            "icon": "",
  1830→            "ratio": "9:16"
  1831→          }
  1832→        ]
  1833→      },
  1834→      {
  1835→        "duration": [
  1836→          {
  1837→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-5s-1776234186513-4717.svg",
  1838→            "value": 5
  1839→          },
  1840→          {
  1841→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-10s-1776234187024-7534.svg",
  1842→            "value": 10
  1843→          }
  1844→        ],
  1845→        "modelIcon": "https://cdn.oreateai.com/static/assets/home/video/model-veo-1778726728699-8248.png",
  1846→        "modelName": "Veo 3",
  1847→        "description": {
  1848→          "ar": "تركيب الصوت المحيطي الأصلي",
  1849→          "de": "Native Ambient-Audio-Synthese",
  1850→          "en": "Native ambient audio synthesis",
  1851→          "es": "Síntesis de audio ambiental nativo",
  1852→          "fr": "Synthèse audio ambiante native",
  1853→          "pt": "Síntese de áudio ambiente nativo",
  1854→          "ru": "Нативный синтез пространственного звука",
  1855→          "zh": "原生环境音合成",
  1856→          "zh-TW": "原生環境音合成"
  1857→        },
  1858→        "pointCostImage": [
  1859→          {
  1860→            "audio": false,
  1861→            "duration": 5,
  1862→            "point": 100,
  1863→            "resolution": "720",
  1864→            "aiType": 14053
  1865→          },
  1866→          {
  1867→            "audio": true,
  1868→            "duration": 5,
  1869→            "point": 200,
  1870→            "resolution": "720",
  1871→            "aiType": 14054
  1872→          },
  1873→          {
  1874→            "audio": false,
  1875→            "duration": 5,
  1876→            "point": 100,
  1877→            "resolution": "1080",
  1878→            "aiType": 14055
  1879→          },
  1880→          {
  1881→            "audio": true,
  1882→            "duration": 5,
  1883→            "point": 200,
  1884→            "resolution": "1080",
  1885→            "aiType": 14056
  1886→          },
  1887→          {
  1888→            "audio": false,
  1889→            "duration": 10,
  1890→            "point": 200,
  1891→            "resolution": "720",
  1892→            "aiType": 14057
  1893→          },
  1894→          {
  1895→            "audio": true,
  1896→            "duration": 10,
  1897→            "point": 400,
  1898→            "resolution": "720",
  1899→            "aiType": 14058
  1900→          },
  1901→          {
  1902→            "audio": false,
  1903→            "duration": 10,
  1904→            "point": 200,
  1905→            "resolution": "1080",
  1906→            "aiType": 14059
  1907→          },
  1908→          {
  1909→            "audio": true,
  1910→            "duration": 10,
  1911→            "point": 400,
  1912→            "resolution": "1080",
  1913→            "aiType": 14060
  1914→          }
  1915→        ],
  1916→        "supportAudio": true,
  1917→        "supportModifySize": true,
  1918→        "videoResolution": [
  1919→          "720",
  1920→          "1080"
  1921→        ],
  1922→        "videoSize": [
  1923→          {
  1924→            "icon": "",
  1925→            "ratio": "16:9"
  1926→          },
  1927→          {
  1928→            "icon": "",
  1929→            "ratio": "9:16"
  1930→          }
  1931→        ]
  1932→      },
  1933→      {
  1934→        "duration": [
  1935→          {
  1936→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-5s-1776234186513-4717.svg",
  1937→            "value": 5
  1938→          }
  1939→        ],
  1940→        "modelIcon": "https://cdn.oreateai.com/static/assets/home/video/model-pixverse-1778726804315-2128.png",
  1941→        "modelName": "Pixverse V5",
  1942→        "description": {
  1943→          "ar": "تأثيرات عصرية وتوليد سريع",
  1944→          "de": "Trend-Effekte & schnelle Generierung",
  1945→          "en": "Trendy effects & fast generation",
  1946→          "es": "Efectos de tendencia y generación rápida",
  1947→          "fr": "Effets tendance et génération rapide",
  1948→          "pt": "Efeitos tendência e geração rápida",
  1949→          "ru": "Модные эффекты и быстрая генерация",
  1950→          "zh": "潮流特效极速生成",
  1951→          "zh-TW": "潮流特效極速生成"
  1952→        },
  1953→        "pointCostImage": [
  1954→          {
  1955→            "audio": false,
  1956→            "duration": 5,
  1957→            "point": 5,
  1958→            "resolution": "360",
  1959→            "aiType": 14065
  1960→          },
  1961→          {
  1962→            "audio": false,
  1963→            "duration": 5,
  1964→            "point": 7,
  1965→            "resolution": "720",
  1966→            "aiType": 14066
  1967→          },
  1968→          {
  1969→            "audio": false,
  1970→            "duration": 5,
  1971→            "point": 13,
  1972→            "resolution": "1080",
  1973→            "aiType": 14067
  1974→          }
  1975→        ],
  1976→        "supportAudio": false,
  1977→        "supportModifySize": false,
  1978→        "videoResolution": [
  1979→          "360",
  1980→          "720",
  1981→          "1080"
  1982→        ],
  1983→        "videoSize": [
  1984→          {
  1985→            "icon": "",
  1986→            "ratio": "1:1"
  1987→          },
  1988→          {
  1989→            "icon": "",
  1990→            "ratio": "16:9"
  1991→          },
  1992→          {
  1993→            "icon": "",
  1994→            "ratio": "3:4"
  1995→          },
  1996→          {
  1997→            "icon": "",
  1998→            "ratio": "4:3"
  1999→          },
  2000→          {

[showing lines 1-2000 of 2200; use offset=2001 with limit to continue reading]
